PROVIDER_ID,ADD_ON_INSTANCE_ID,CREATED_AT,ADD_ON_NAME,IS_ENABLED,PAYMENT_PERIOD_UNIT,PAYMENT_PERIOD_MULTIPLIER,KEY_DRIVER,CURRENT_KEY_DRIVER_VALUE,FIXED_PRICE_USD,VARIABLE_PRICE_USD
145650,11276,2024-02-22 13:38:50,compensation,true,monthly,1,team_members,1,0.0,5.57
1069230,7478,2024-02-15 15:21:33,compensation,false,monthly,1,team_members,10,0.0,7.95
1069230,33905,2024-07-05 17:04:58,google_reviews,false,monthly,1,locations,1,0.0,14.95
758765,19679,2024-04-02 17:16:40,google_reviews,false,monthly,1,locations,1,0.0,14.95
758765,6428,2024-02-15 11:23:31,compensation,false,monthly,1,team_members,3,0.0,7.95
289195,35068,2024-07-18 11:57:15,google_reviews,true,monthly,1,locations,1,0.0,14.95
246910,3119,2023-12-29 18:15:31,fresha_insights,false,monthly,1,team_members,1,0.0,9.95
322735,16616,2024-03-28 17:56:48,google_reviews,true,monthly,1,locations,1,0.0,14.95
462335,29764,2024-05-24 15:03:25,compensation,true,monthly,1,team_members,7,0.0,1.0
266695,14202,2024-03-09 03:24:06,compensation,false,monthly,1,team_members,3,0.0,7.95
266695,18468,2024-03-30 23:20:37,google_reviews,true,monthly,1,locations,1,0.0,14.95
1217750,36941,2024-08-10 02:19:24,google_reviews,false,monthly,1,locations,1,0.0,14.547903886756302
1365780,43246,2024-10-29 02:46:53,compensation,false,monthly,1,team_members,3,0.0,7.95
1390135,43190,2024-10-28 10:05:56,compensation,false,monthly,1,team_members,2,0.0,7.603797019569522
461470,14682,2024-03-13 15:32:55,fresha_insights,false,monthly,1,team_members,2,0.0,9.95
958955,20229,2024-04-02 21:38:55,compensation,false,monthly,1,team_members,26,0.0,1.2777156635623674
958955,19608,2024-04-02 16:54:43,google_reviews,true,monthly,1,locations,1,0.0,14.547903886756302
17130,40963,2024-09-29 21:03:03,compensation,false,monthly,1,team_members,2,0.0,7.603797019569522
571340,29762,2024-05-24 15:01:24,compensation,false,monthly,1,team_members,2,0.0,7.95
748080,16827,2024-03-28 21:02:53,google_reviews,false,monthly,1,locations,1,0.0,14.95
734690,38725,2024-09-02 20:12:37,google_reviews,true,monthly,1,locations,1,0.0,14.547903886756302
704070,22575,2024-04-08 22:05:29,google_reviews,false,monthly,1,locations,1,0.0,14.95
1075150,24037,2024-04-11 13:24:16,google_reviews,false,monthly,1,locations,1,0.0,14.547903886756302
729875,44510,2024-11-13 19:29:27,compensation,false,monthly,1,team_members,1,0.0,7.95
348705,956,2023-11-02 01:27:31,fresha_insights,true,monthly,1,team_members,1,0.0,6.784392409241483
730675,682,2023-10-31 12:30:04,fresha_insights,true,monthly,1,team_members,1,0.0,6.97
206425,11946,2024-02-25 02:13:34,compensation,false,monthly,1,team_members,3,0.0,5.3261299671322595
46395,19141,2024-04-02 11:46:30,google_reviews,true,monthly,1,locations,1,0.0,14.95
1145395,10796,2024-02-21 01:37:57,compensation,false,monthly,1,team_members,1,0.0,7.95
