PROVIDER_ID,KEY_COUNTRY,STAFF_SEGMENT,CREATED_AT,BUSINESS_TYPE
936385,US,Individual,2023-05-16 00:08:08.097,Eyebrows & Lashes
1287980,US,,2024-07-14 03:25:29.191,Other
117905,US,6+ Staff,2018-04-05 15:29:05.818,Hair Salon
36950,CA,6+ Staff,2016-11-28 06:06:12.161,Hair Salon
932615,US,Individual,2023-05-10 23:57:59.275,Hair Salon
41870,CA,6+ Staff,2017-01-09 22:59:26.354,Spa
594240,CA,2-5 Staff,2022-02-08 03:09:13.388,Eyebrows & Lashes
1078940,US,Individual,2023-11-08 13:25:24.189,Spa
909515,US,6+ Staff,2023-05-05 23:37:04.349,Nail Salon
632095,CA,Individual,2022-04-14 13:05:35.134,Aesthetics
714655,US,6+ Staff,2022-08-25 23:52:47.98,Beauty Salon
17130,CA,2-5 Staff,2016-05-03 14:37:00.072,Nail Salon
93350,CA,6+ Staff,2017-12-01 15:52:29.472,Nail Salon
143335,US,6+ Staff,2018-08-17 00:45:49.277,Barbershop
1326860,US,2-5 Staff,2024-08-25 20:05:57.856,Tattoo & Piercing
888565,US,Individual,2023-04-29 22:18:21.28,Massage
486835,CA,Individual,2021-06-14 20:46:44.022,Hair Salon
1117150,US,Individual,2023-12-29 22:37:01.993,Tattoo & Piercing
765365,CA,2-5 Staff,2022-11-14 18:16:28.306,Aesthetics
171470,CA,6+ Staff,2018-12-04 15:14:49.753,Aesthetics
1431400,US,,2024-12-14 14:42:50.321,Hair Salon
1034235,US,Individual,2023-09-18 16:18:03.387,Massage
748080,US,Individual,2022-10-19 07:39:45.427,Massage
73785,US,6+ Staff,2017-07-29 16:04:55.067,Beauty Salon
790570,US,Individual,2022-12-29 03:54:47.236,Nail Salon
1351100,US,,2024-09-18 15:40:11.104,Gym & Fitness
194270,CA,6+ Staff,2019-02-19 20:22:19.508,Spa
124105,CA,6+ Staff,2018-05-07 03:09:18.562,Barbershop
730675,US,Individual,2022-09-21 17:36:58.722,Beauty Salon
729875,US,,2022-09-20 15:55:18.286,Beauty Salon
1015190,US,6+ Staff,2023-08-26 00:08:34.587,Hair Salon
183725,US,Individual,2019-01-17 20:20:38.337,Hair Salon
1135810,CA,Individual,2024-01-18 13:05:19.834,Beauty Salon
624020,US,Individual,2022-03-30 13:31:13.058,Beauty Salon
191400,CA,2-5 Staff,2019-02-10 20:57:33.4,Aesthetics
767685,US,2-5 Staff,2022-11-18 03:20:22.247,Aesthetics
721555,US,Individual,2022-09-07 04:10:15.633,Hair Salon
112445,US,2-5 Staff,2018-03-07 21:00:44.351,Hair Salon
1126810,CA,,2024-01-09 22:22:26.148,Other
1317570,US,2-5 Staff,2024-08-15 14:57:15.688,Beauty Salon
851330,US,6+ Staff,2023-03-10 02:54:04.799,Nail Salon
1131190,US,,2024-01-14 01:40:21.997,Hair Salon
1189510,CA,2-5 Staff,2024-03-18 17:05:03.843,Hair Salon
